,timestamp,act_number,floor,ascension,win,character,cards_picked,cards_unpicked
600,1774043498,1,4,2,False,IRONCLAD,['FEEL_NO_PAIN'],"['ARMAMENTS', 'BULLY', 'Skip Act 1']"
601,1774043498,1,5,2,False,IRONCLAD,['PACTS_END'],"['BREAKTHROUGH', 'CINDER', 'Skip Act 1']"
602,1774043498,1,6,2,False,IRONCLAD,['Skip Act 1'],"['BLOOD_WALL', 'TAUNT', 'ARMAMENTS']"
603,1774043498,1,7,2,False,IRONCLAD,['CINDER'],"['SPITE', 'SWORD_BOOMERANG', 'Skip Act 1']"
604,1774043498,1,12,2,False,IRONCLAD,['BARRICADE'],"['SETUP_STRIKE+', 'BODY_SLAM+', 'Skip Act 1']"
605,1774043498,1,13,2,False,IRONCLAD,['CINDER+'],"['THUNDERCLAP+', 'TWIN_STRIKE+', 'Skip Act 1']"
606,1774474132,1,2,2,False,REGENT,['COSMIC_INDIFFERENCE'],"['CLOAK_OF_STARS', 'ASTRAL_PULSE', 'Skip Act 1']"
607,1774474132,1,4,2,False,REGENT,['CRUSH_UNDER'],"['PILLAR_OF_CREATION', 'CRESCENT_SPEAR', 'Skip Act 1']"
608,1774474132,1,5,2,False,REGENT,['SPOILS_OF_BATTLE'],"['CHILD_OF_THE_STARS', 'GLOW', 'Skip Act 1']"
609,1774474132,1,7,2,False,REGENT,['CHARGE+'],"['TYRANNY', 'TERRAFORMING+', 'Skip Act 1']"
610,1774474132,1,8,2,False,REGENT,['PATTER+'],"['FURNACE', 'RADIATE', 'Skip Act 1']"
611,1774474132,1,12,2,False,REGENT,['PATTER+'],"['KNOCKOUT_BLOW', 'BEGONE', 'Skip Act 1']"
612,1774474132,1,13,2,False,REGENT,['GENESIS'],"['CELESTIAL_MIGHT', 'CRESCENT_SPEAR', 'Skip Act 1']"
613,1774474132,1,14,2,False,REGENT,['SPECTRUM_SHIFT'],"['CHARGE+', 'SOLAR_STRIKE', 'Skip Act 1']"
614,1774474132,1,15,2,False,REGENT,['GUARDS+'],"['BOMBARDMENT', 'GATHER_LIGHT+', 'Skip Act 1']"
615,1775066993,1,2,4,False,IRONCLAD,['SECOND_WIND'],"['CINDER', 'DRUM_OF_BATTLE', 'Skip Act 1']"
616,1775066993,1,3,4,False,IRONCLAD,['CINDER'],"['RAGE', 'HEADBUTT', 'Skip Act 1']"
617,1775066993,1,4,4,False,IRONCLAD,['BATTLE_TRANCE'],"['MOLTEN_FIST', 'STOMP', 'Skip Act 1']"
618,1775066993,1,5,4,False,IRONCLAD,['Skip Act 1'],"['MOLTEN_FIST', 'BREAKTHROUGH', 'DISMANTLE']"
619,1775066993,1,12,4,False,IRONCLAD,['Skip Act 1'],"['UNRELENTING', 'MOLTEN_FIST', 'BLOODLETTING']"
620,1775066993,1,14,4,False,IRONCLAD,['Skip Act 1'],"['BLOOD_WALL', 'UNRELENTING', 'SETUP_STRIKE']"
621,1775066993,1,15,4,False,IRONCLAD,['Skip Act 1'],"['SWORD_BOOMERANG', 'STONE_ARMOR', 'THUNDERCLAP']"
622,1772832264,1,2,0,False,REGENT,['PHOTON_CUT'],"['ASTRAL_PULSE', 'BLACK_HOLE', 'Skip Act 1']"
623,1772832264,1,3,0,False,REGENT,['GLOW'],"['ASTRAL_PULSE', 'COLLISION_COURSE', 'Skip Act 1']"
624,1772832264,1,4,0,False,REGENT,['HIDDEN_CACHE'],"['ASTRAL_PULSE', 'ORBIT', 'Skip Act 1']"
625,1772832264,1,5,0,False,REGENT,['CLOAK_OF_STARS'],"['COLLISION_COURSE', 'REFINE_BLADE', 'Skip Act 1']"
626,1772832264,1,7,0,False,REGENT,['CRUSH_UNDER'],"['ORBIT', 'GUIDING_STAR', 'Skip Act 1']"
627,1772832264,1,9,0,False,REGENT,['REFINE_BLADE'],"['BLACK_HOLE', 'ROYALTIES', 'Skip Act 1']"
628,1772832264,1,14,0,False,REGENT,['GLITTERSTREAM'],"['CONQUEROR', 'CRUSH_UNDER', 'Skip Act 1']"
629,1772832264,1,15,0,False,REGENT,['CLOAK_OF_STARS'],"['REFINE_BLADE', 'COLLISION_COURSE', 'Skip Act 1']"
630,1773007503,1,2,0,False,NECROBINDER,['FEAR'],"['PULL_FROM_BELOW', 'POKE', 'Skip Act 1']"
631,1773007503,1,4,0,False,NECROBINDER,['REAVE'],"['PAGESTORM', 'SNAP', 'Skip Act 1']"
632,1773007503,1,5,0,False,NECROBINDER,['TRANSFIGURE'],"['WISP', 'REAVE', 'Skip Act 1']"
633,1773007503,1,6,0,False,NECROBINDER,['DRAIN_POWER'],"['RATTLE', 'SENTRY_MODE', 'Skip Act 1']"
634,1773007503,1,11,0,False,NECROBINDER,['WISP'],"['SNAP', 'DRAIN_POWER', 'Skip Act 1']"
635,1773007503,1,15,0,False,NECROBINDER,['POKE'],"['BLIGHT_STRIKE', 'SOW', 'Skip Act 1']"
636,1773007503,1,17,0,False,NECROBINDER,['REAPER_FORM'],"['ERADICATE', 'SQUEEZE', 'Skip Act 1']"
637,1773007503,2,19,0,False,NECROBINDER,['PAGESTORM'],"['SNAP', 'WISP', 'Skip Act 2']"
638,1773007503,2,21,0,False,NECROBINDER,['DEATHS_DOOR'],"['SHROUD', 'LETHALITY+', 'Skip Act 2']"
639,1773007503,2,22,0,False,NECROBINDER,['POKE'],"['SEVERANCE', 'SOW', 'Skip Act 2']"
640,1773007503,2,24,0,False,NECROBINDER,['PULL_FROM_BELOW'],"['BORROWED_TIME', 'GRAVE_WARDEN', 'Skip Act 2']"
641,1773007503,2,25,0,False,NECROBINDER,['FETCH'],"['HAUNT+', 'FEAR', 'Skip Act 2']"
642,1772740352,1,1,0,False,IRONCLAD,['SETUP_STRIKE'],"['TREMBLE', 'BLOOD_WALL', 'Skip Act 1']"
643,1772740352,1,2,0,False,IRONCLAD,['INFLAME'],"['BREAKTHROUGH', 'ANGER', 'Skip Act 1']"
644,1772740352,1,3,0,False,IRONCLAD,['IRON_WAVE'],"['DISMANTLE', 'CINDER', 'Skip Act 1']"
645,1772740352,1,4,0,False,IRONCLAD,['SHRUG_IT_OFF'],"['STOMP', 'ARMAMENTS', 'Skip Act 1']"
646,1772740352,1,5,0,False,IRONCLAD,['SETUP_STRIKE'],"['THUNDERCLAP', 'RAGE', 'Skip Act 1']"
647,1772740352,1,8,0,False,IRONCLAD,['PYRE'],"['BLUDGEON', 'EVIL_EYE', 'Skip Act 1']"
648,1772740352,1,12,0,False,IRONCLAD,['BATTLE_TRANCE'],"['TRUE_GRIT', 'UPPERCUT', 'Skip Act 1']"
649,1772740352,1,13,0,False,IRONCLAD,['TREMBLE'],"['BLOODLETTING', 'WHIRLWIND', 'Skip Act 1']"
650,1772740352,1,15,0,False,IRONCLAD,['FLAME_BARRIER'],"['PILLAGE', 'RAMPAGE', 'Skip Act 1']"
651,1772740352,1,17,0,False,IRONCLAD,['THRASH'],"['PRIMAL_FORCE', 'DEMON_FORM', 'Skip Act 1']"
652,1772740352,2,19,0,False,IRONCLAD,['EVIL_EYE+'],"['TWIN_STRIKE', 'TREMBLE+', 'Skip Act 2']"
653,1772740352,2,21,0,False,IRONCLAD,['BULLY+'],"['TRUE_GRIT', 'STONE_ARMOR', 'Skip Act 2']"
654,1772740352,2,22,0,False,IRONCLAD,['POMMEL_STRIKE'],"['SWORD_BOOMERANG', 'ARMAMENTS', 'Skip Act 2']"
655,1772740352,2,23,0,False,IRONCLAD,['SHRUG_IT_OFF'],"['HAVOC+', 'IRON_WAVE', 'Skip Act 2']"
656,1772740352,2,28,0,False,IRONCLAD,['Skip Act 2'],"['BREAKTHROUGH', 'BODY_SLAM', 'DISMANTLE']"
657,1772740352,2,31,0,False,IRONCLAD,['BLUDGEON'],"['SETUP_STRIKE', 'TREMBLE', 'Skip Act 2']"
658,1772740352,2,33,0,False,IRONCLAD,['DARK_EMBRACE'],"['JUGGERNAUT', 'FEED', 'Skip Act 2']"
659,1772740352,3,35,0,False,IRONCLAD,['TREMBLE+'],"['POMMEL_STRIKE+', 'IRON_WAVE+', 'Skip Act 3']"
660,1772740352,3,36,0,False,IRONCLAD,['BLUDGEON'],"['STAMPEDE', 'TREMBLE', 'Skip Act 3']"
661,1772740352,3,37,0,False,IRONCLAD,['PILLAGE'],"['SETUP_STRIKE', 'SWORD_BOOMERANG+', 'Skip Act 3']"
662,1772740352,3,38,0,False,IRONCLAD,['ONE_TWO_PUNCH'],"['TWIN_STRIKE', 'FORGOTTEN_RITUAL', 'Skip Act 3']"
663,1772740352,3,42,0,False,IRONCLAD,['Skip Act 3'],"['SPITE', 'BODY_SLAM+', 'TREMBLE+']"
664,1772740352,3,44,0,False,IRONCLAD,['Skip Act 3'],"['FEED', 'FORGOTTEN_RITUAL', 'BREAKTHROUGH']"
